Sample	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100
combined_003_1	(0.0, 2847.0)	(1.0, 2730.5)	(2.0, 2884.0)	(3.0, 4594.5)	(4.0, 17311.0)	(5.0, 54494.0)	(6.0, 110705.5)	(7.0, 155727.5)	(8.0, 162506.5)	(9.0, 131841.5)	(10.0, 85614.0)	(11.0, 44752.0)	(12.0, 24454.0)	(13.0, 21229.5)	(14.0, 21364.5)	(15.0, 22504.5)	(16.0, 24107.5)	(17.0, 26532.0)	(18.0, 29808.5)	(19.0, 34137.0)	(20.0, 40354.5)	(21.0, 48666.5)	(22.0, 59408.5)	(23.0, 73477.0)	(24.0, 91076.5)	(25.0, 112620.5)	(26.0, 138868.0)	(27.0, 170263.0)	(28.0, 207178.5)	(29.0, 249164.0)	(30.0, 296688.5)	(31.0, 349896.0)	(32.0, 407563.5)	(33.0, 469535.0)	(34.0, 535754.5)	(35.0, 606366.0)	(36.0, 680174.5)	(37.0, 754692.5)	(38.0, 826607.0)	(39.0, 893320.0)	(40.0, 954307.0)	(41.0, 1006641.0)	(42.0, 1047189.5)	(43.0, 1072708.5)	(44.0, 1076012.0)	(45.0, 1054880.0)	(46.0, 1009290.0)	(47.0, 942126.0)	(48.0, 859103.0)	(49.0, 764880.5)	(50.0, 667245.5)	(51.0, 570055.5)	(52.0, 475897.5)	(53.0, 388481.0)	(54.0, 311893.0)	(55.0, 248588.0)	(56.0, 196596.5)	(57.0, 154024.0)	(58.0, 120247.0)	(59.0, 94079.5)	(60.0, 74201.5)	(61.0, 59529.0)	(62.0, 49438.5)	(63.0, 42963.0)	(64.0, 39218.0)	(65.0, 38235.0)	(66.0, 39312.0)	(67.0, 41788.0)	(68.0, 45756.0)	(69.0, 52858.0)	(70.0, 65510.0)	(71.0, 83722.5)	(72.0, 104343.0)	(73.0, 121012.5)	(74.0, 129587.0)	(75.0, 130136.5)	(76.0, 123165.0)	(77.0, 110524.5)	(78.0, 95775.0)	(79.0, 74931.0)	(80.0, 31176.0)	(81.0, 502.0)	(82.0, 139.0)	(83.0, 97.5)	(84.0, 108.5)	(85.0, 100.5)	(86.0, 68.5)	(87.0, 51.0)	(88.0, 50.0)	(89.0, 46.0)	(90.0, 48.5)	(91.0, 57.5)	(92.0, 57.5)	(93.0, 55.5)	(94.0, 60.5)	(95.0, 52.5)	(96.0, 42.0)	(97.0, 38.5)	(98.0, 71.5)	(99.0, 68.5)	(100.0, 16.0)
combined_003_2	(0.0, 22121.0)	(1.0, 19890.66666666583)	(2.0, 35822.166666641395)	(3.0, 40198.166666673125)	(4.0, 31281.999999958134)	(5.0, 23168.83333332075)	(6.0, 19044.50000000218)	(7.0, 15921.166666677433)	(8.0, 13001.500000005553)	(9.0, 10517.833333334536)	(10.0, 9016.33333333194)	(11.0, 7834.666666664151)	(12.0, 7248.666666664662)	(13.0, 6814.166666665045)	(14.0, 6404.333333332063)	(15.0, 6126.99999999897)	(16.0, 5949.999999999113)	(17.0, 5883.499999999167)	(18.0, 6052.6666666656965)	(19.0, 6223.666666665547)	(20.0, 6515.833333331975)	(21.0, 7101.833333331519)	(22.0, 7808.999999997611)	(23.0, 9069.666666665418)	(24.0, 11093.333333335386)	(25.0, 13999.333333340073)	(26.0, 18637.333333336595)	(27.0, 24655.16666665086)	(28.0, 32132.833333293762)	(29.0, 39553.166666667916)	(30.0, 50580.6666667406)	(31.0, 59126.00000012943)	(32.0, 70858.16666676798)	(33.0, 84913.33333325233)	(34.0, 101153.16666637473)	(35.0, 117723.99999949054)	(36.0, 134784.83333274364)	(37.0, 155790.83333329344)	(38.0, 177626.1666672048)	(39.0, 195089.5000009989)	(40.0, 209763.66666805363)	(41.0, 219107.50000162728)	(42.0, 226642.83333515428)	(43.0, 234081.83333534142)	(44.0, 241992.16666886598)	(45.0, 248438.83333569195)	(46.0, 253276.66666913472)	(47.0, 255954.83333585423)	(48.0, 257886.00000255907)	(49.0, 258081.16666921528)	(50.0, 254815.50000245924)	(51.0, 248918.16666897773)	(52.0, 246164.83333556927)	(53.0, 249255.50000231387)	(54.0, 252887.5000024145)	(55.0, 255190.83333581573)	(56.0, 257598.50000256236)	(57.0, 260156.00000265666)	(58.0, 267368.8333357967)	(59.0, 273751.00000214775)	(60.0, 289322.8333346807)	(61.0, 310186.83333357226)	(62.0, 346482.99999826273)	(63.0, 389305.49999589444)	(64.0, 417845.33332759625)	(65.0, 463572.83332494507)	(66.0, 487317.9999902096)	(67.0, 464993.3333248301)	(68.0, 398826.83332859346)	(69.0, 300789.1666674325)	(70.0, 195997.83333438728)	(71.0, 132052.4999993337)	(72.0, 92859.83333315089)	(73.0, 67056.16666681244)	(74.0, 54398.666666757585)	(75.0, 46220.66666670619)	(76.0, 42485.166666684665)	(77.0, 41682.33333334782)	(78.0, 43278.33333335903)	(79.0, 54222.83333343506)	(80.0, 88075.66666653265)	(81.0, 124774.33333266726)	(82.0, 133801.99999931958)	(83.0, 122779.16666602652)	(84.0, 64050.83333351248)	(85.0, 3014.6666666669053)	(86.0, 1039.6666666667022)	(87.0, 775.0000000000177)	(88.0, 684.6666666666746)	(89.0, 616.1666666666669)	(90.0, 601.8333333333317)	(91.0, 574.9999999999953)	(92.0, 561.6666666666608)	(93.0, 548.3333333333262)	(94.0, 530.9999999999908)	(95.0, 523.49999999999)	(96.0, 519.4999999999898)	(97.0, 664.1666666666723)	(98.0, 1358.3333333333046)	(99.0, 3531.166666667145)	(100.0, 9863.5)
combined_003_3	(0.0, 123.0)	(1.0, 111.5)	(2.0, 106.0)	(3.0, 152.5)	(4.0, 411.5)	(5.0, 1177.5)	(6.0, 2314.0)	(7.0, 3209.5)	(8.0, 3395.5)	(9.0, 2899.5)	(10.0, 2113.0)	(11.0, 1453.5)	(12.0, 1167.0)	(13.0, 1208.0)	(14.0, 1338.5)	(15.0, 1505.0)	(16.0, 1798.5)	(17.0, 2172.5)	(18.0, 2613.5)	(19.0, 3174.5)	(20.0, 3988.0)	(21.0, 5142.5)	(22.0, 6718.0)	(23.0, 8940.5)	(24.0, 11786.0)	(25.0, 15205.0)	(26.0, 19759.0)	(27.0, 25934.5)	(28.0, 34074.5)	(29.0, 45021.5)	(30.0, 60425.0)	(31.0, 82337.5)	(32.0, 113151.5)	(33.0, 155186.0)	(34.0, 210085.5)	(35.0, 277381.5)	(36.0, 354970.5)	(37.0, 439065.0)	(38.0, 523419.5)	(39.0, 598277.0)	(40.0, 654936.0)	(41.0, 688664.5)	(42.0, 697611.5)	(43.0, 685467.5)	(44.0, 658824.0)	(45.0, 624565.5)	(46.0, 585902.0)	(47.0, 542560.5)	(48.0, 494509.0)	(49.0, 440558.0)	(50.0, 380968.5)	(51.0, 318616.5)	(52.0, 258972.0)	(53.0, 205653.5)	(54.0, 161054.5)	(55.0, 127170.5)	(56.0, 100654.0)	(57.0, 79765.5)	(58.0, 64522.5)	(59.0, 53730.5)	(60.0, 46244.5)	(61.0, 41879.0)	(62.0, 39468.5)	(63.0, 38049.0)	(64.0, 37459.0)	(65.0, 36310.5)	(66.0, 33900.5)	(67.0, 30236.5)	(68.0, 26192.0)	(69.0, 21755.0)	(70.0, 17007.5)	(71.0, 12642.0)	(72.0, 8819.0)	(73.0, 5834.0)	(74.0, 3679.0)	(75.0, 2251.0)	(76.0, 1274.0)	(77.0, 661.0)	(78.0, 333.5)	(79.0, 138.0)	(80.0, 51.0)	(81.0, 26.5)	(82.0, 18.0)	(83.0, 15.0)	(84.0, 13.0)	(85.0, 9.0)	(86.0, 9.5)	(87.0, 16.0)	(88.0, 20.5)	(89.0, 16.5)	(90.0, 10.0)	(91.0, 6.5)	(92.0, 8.0)	(93.0, 12.0)	(94.0, 12.5)	(95.0, 12.5)	(96.0, 13.5)	(97.0, 16.0)	(98.0, 37.5)	(99.0, 31.0)	(100.0, 4.0)
combined_003_4	(0.0, 780.5)	(1.0, 319.833333333333)	(2.0, 198.83333333333456)	(3.0, 207.66666666666816)	(4.0, 215.3333333333349)	(5.0, 189.3333333333341)	(6.0, 142.33333333333303)	(7.0, 126.6666666666661)	(8.0, 130.9999999999995)	(9.0, 131.83333333333286)	(10.0, 120.66666666666615)	(11.0, 124.83333333333273)	(12.0, 122.49999999999939)	(13.0, 129.49999999999935)	(14.0, 145.16666666666643)	(15.0, 154.49999999999997)	(16.0, 171.83333333333368)	(17.0, 186.3333333333341)	(18.0, 227.33333333333516)	(19.0, 278.666666666668)	(20.0, 305.4999999999999)	(21.0, 363.8333333333303)	(22.0, 490.1666666666581)	(23.0, 668.6666666666713)	(24.0, 881.6666666666911)	(25.0, 1249.1666666666636)	(26.0, 1709.666666666579)	(27.0, 2423.333333333317)	(28.0, 3385.1666666670153)	(29.0, 4584.833333333588)	(30.0, 6084.333333332406)	(31.0, 8012.499999997519)	(32.0, 10470.000000000977)	(33.0, 12974.500000005019)	(34.0, 15365.833333342103)	(35.0, 18095.166666671663)	(36.0, 21621.999999993626)	(37.0, 26524.166666643992)	(38.0, 32641.4999999568)	(39.0, 41618.66666668226)	(40.0, 54866.333333439325)	(41.0, 74579.50000005554)	(42.0, 100341.33333303362)	(43.0, 129612.33333263076)	(44.0, 159365.16666672257)	(45.0, 184373.5000007403)	(46.0, 211087.83333478967)	(47.0, 251846.0000024768)	(48.0, 322065.6666662738)	(49.0, 356569.4999977879)	(50.0, 343145.33333184535)	(51.0, 338991.1666653906)	(52.0, 365975.4999973381)	(53.0, 373053.1666636949)	(54.0, 311011.1666668478)	(55.0, 308832.66666695627)	(56.0, 303627.0000005448)	(57.0, 217993.66666821603)	(58.0, 186492.50000072646)	(59.0, 150995.1666665195)	(60.0, 120853.9999995162)	(61.0, 133043.99999942002)	(62.0, 129317.16666609647)	(63.0, 90533.83333320814)	(64.0, 54693.500000078835)	(65.0, 40531.50000000523)	(66.0, 33950.66666664319)	(67.0, 30369.166666641442)	(68.0, 25124.99999998655)	(69.0, 22419.999999992804)	(70.0, 22683.333333325627)	(71.0, 21092.166666662757)	(72.0, 18385.666666670644)	(73.0, 17628.333333340204)	(74.0, 18006.50000000587)	(75.0, 19092.333333335355)	(76.0, 21179.833333327846)	(77.0, 24808.166666648067)	(78.0, 27119.83333330633)	(79.0, 28886.166666633177)	(80.0, 34458.99999996464)	(81.0, 36772.49999998145)	(82.0, 26543.83333330833)	(83.0, 17126.666666675872)	(84.0, 7959.999999997242)	(85.0, 642.3333333333362)	(86.0, 417.1666666666608)	(87.0, 398.6666666666616)	(88.0, 382.3333333333291)	(89.0, 358.8333333333304)	(90.0, 333.8333333333318)	(91.0, 307.33333333333326)	(92.0, 318.166666666666)	(93.0, 311.16666666666646)	(94.0, 301.0000000000003)	(95.0, 291.00000000000085)	(96.0, 302.66666666666697)	(97.0, 393.1666666666618)	(98.0, 738.3333333333471)	(99.0, 1456.4999999999495)	(100.0, 4978.5)
combined_004_1	(0.0, 872.0)	(1.0, 845.5)	(2.0, 954.5)	(3.0, 1445.0)	(4.0, 3955.5)	(5.0, 11258.0)	(6.0, 22894.0)	(7.0, 33278.0)	(8.0, 36166.0)	(9.0, 30946.5)	(10.0, 21579.0)	(11.0, 12407.5)	(12.0, 7863.0)	(13.0, 7413.5)	(14.0, 7664.0)	(15.0, 8234.5)	(16.0, 9292.5)	(17.0, 10703.0)	(18.0, 12671.0)	(19.0, 15536.0)	(20.0, 19685.0)	(21.0, 25429.0)	(22.0, 32919.5)	(23.0, 42925.0)	(24.0, 56304.0)	(25.0, 72926.0)	(26.0, 93525.0)	(27.0, 118874.5)	(28.0, 148983.0)	(29.0, 184703.0)	(30.0, 225338.0)	(31.0, 271409.5)	(32.0, 323085.0)	(33.0, 378467.5)	(34.0, 438681.5)	(35.0, 504486.0)	(36.0, 574207.5)	(37.0, 646128.0)	(38.0, 719801.5)	(39.0, 791929.0)	(40.0, 857323.5)	(41.0, 911123.5)	(42.0, 947125.5)	(43.0, 958077.5)	(44.0, 941358.0)	(45.0, 897914.5)	(46.0, 832477.0)	(47.0, 753969.5)	(48.0, 669143.5)	(49.0, 583721.0)	(50.0, 502573.0)	(51.0, 426359.0)	(52.0, 355981.0)	(53.0, 294054.0)	(54.0, 239914.5)	(55.0, 194234.0)	(56.0, 157538.5)	(57.0, 128058.5)	(58.0, 105200.0)	(59.0, 88171.5)	(60.0, 75316.5)	(61.0, 65506.0)	(62.0, 57176.0)	(63.0, 49661.5)	(64.0, 42264.0)	(65.0, 34194.0)	(66.0, 25845.5)	(67.0, 18615.0)	(68.0, 12948.5)	(69.0, 8672.0)	(70.0, 5912.0)	(71.0, 4151.0)	(72.0, 2990.0)	(73.0, 2191.5)	(74.0, 1613.0)	(75.0, 1136.0)	(76.0, 795.0)	(77.0, 578.0)	(78.0, 384.5)	(79.0, 256.0)	(80.0, 176.5)	(81.0, 113.5)	(82.0, 75.5)	(83.0, 62.0)	(84.0, 55.5)	(85.0, 46.0)	(86.0, 31.5)	(87.0, 29.0)	(88.0, 22.0)	(89.0, 13.5)	(90.0, 15.0)	(91.0, 14.5)	(92.0, 10.0)	(93.0, 8.0)	(94.0, 9.0)	(95.0, 8.5)	(96.0, 10.5)	(97.0, 14.0)	(98.0, 54.0)	(99.0, 53.5)	(100.0, 7.0)
combined_004_2	(0.0, 5402.5)	(1.0, 4067.833333334008)	(2.0, 6697.999999998405)	(3.0, 7556.666666664296)	(4.0, 6057.1666666656465)	(5.0, 4617.166666666926)	(6.0, 3882.8333333339565)	(7.0, 3218.500000000331)	(8.0, 2660.3333333334213)	(9.0, 2224.9999999998995)	(10.0, 1959.4999999998474)	(11.0, 1766.6666666665556)	(12.0, 1707.1666666665676)	(13.0, 1639.8333333332464)	(14.0, 1601.9999999999225)	(15.0, 1578.833333333261)	(16.0, 1620.6666666665828)	(17.0, 1683.9999999999038)	(18.0, 1863.8333333332048)	(19.0, 2069.666666666513)	(20.0, 2404.499999999974)	(21.0, 2872.8333333334886)	(22.0, 3674.0000000004634)	(23.0, 4908.33333333335)	(24.0, 6688.833333331999)	(25.0, 9365.333333332628)	(26.0, 13507.833333338798)	(27.0, 19151.00000000163)	(28.0, 26015.49999998039)	(29.0, 32499.333333293012)	(30.0, 42734.00000002185)	(31.0, 51322.83333341043)	(32.0, 62524.16666681443)	(33.0, 75261.16666670956)	(34.0, 89331.33333319842)	(35.0, 105173.83333299328)	(36.0, 121693.6666661096)	(37.0, 142503.16666627937)	(38.0, 165034.66666687067)	(39.0, 180952.50000062038)	(40.0, 193442.00000094782)	(41.0, 201401.1666678218)	(42.0, 206291.33333460847)	(43.0, 213585.50000145574)	(44.0, 222952.83333502602)	(45.0, 229533.33333519232)	(46.0, 235359.66666866463)	(47.0, 241736.66666882095)	(48.0, 245724.5000022535)	(49.0, 245821.3333355784)	(50.0, 242469.33333548484)	(51.0, 237982.16666870573)	(52.0, 235291.50000196727)	(53.0, 235276.33333530618)	(54.0, 235695.8333353188)	(55.0, 235932.83333532466)	(56.0, 230433.83333518985)	(57.0, 224842.3333350578)	(58.0, 224983.33333506912)	(59.0, 223605.33333502567)	(60.0, 226373.00000177335)	(61.0, 232315.50000195144)	(62.0, 256600.33333596424)	(63.0, 279787.50000187475)	(64.0, 269205.00000245194)	(65.0, 285716.16666824615)	(66.0, 297620.66666759935)	(67.0, 289575.00000137556)	(68.0, 260925.00000283882)	(69.0, 211562.5000014645)	(70.0, 141711.999999597)	(71.0, 96498.99999977801)	(72.0, 67044.66666680493)	(73.0, 45406.333333368464)	(74.0, 34873.66666664203)	(75.0, 29099.833333308707)	(76.0, 26204.166666649697)	(77.0, 23942.83333332154)	(78.0, 22603.99999999135)	(79.0, 23905.99999998633)	(80.0, 30765.999999961896)	(81.0, 38036.9999999909)	(82.0, 37379.83333331932)	(83.0, 32486.33333328716)	(84.0, 17224.500000008735)	(85.0, 1630.4999999999188)	(86.0, 983.000000000037)	(87.0, 817.5000000000214)	(88.0, 726.8333333333458)	(89.0, 699.6666666666763)	(90.0, 699.6666666666761)	(91.0, 684.8333333333406)	(92.0, 674.5000000000061)	(93.0, 626.3333333333343)	(94.0, 604.9999999999987)	(95.0, 613.9999999999998)	(96.0, 634.6666666666687)	(97.0, 819.3333333333557)	(98.0, 1481.8333333332782)	(99.0, 3100.3333333336145)	(100.0, 9118.5)
combined_004_3	(0.0, 247.0)	(1.0, 211.5)	(2.0, 218.0)	(3.0, 318.0)	(4.0, 865.5)	(5.0, 2325.5)	(6.0, 4422.0)	(7.0, 6339.0)	(8.0, 6939.5)	(9.0, 5877.5)	(10.0, 3993.5)	(11.0, 2458.0)	(12.0, 1858.0)	(13.0, 1847.5)	(14.0, 2037.0)	(15.0, 2256.5)	(16.0, 2563.0)	(17.0, 3043.5)	(18.0, 3615.5)	(19.0, 4438.0)	(20.0, 5473.0)	(21.0, 6771.5)	(22.0, 8749.5)	(23.0, 11358.0)	(24.0, 14616.0)	(25.0, 18968.5)	(26.0, 24522.5)	(27.0, 31723.5)	(28.0, 41202.0)	(29.0, 53658.5)	(30.0, 70514.0)	(31.0, 93647.0)	(32.0, 125293.0)	(33.0, 167503.5)	(34.0, 222926.5)	(35.0, 291244.5)	(36.0, 369427.0)	(37.0, 453880.5)	(38.0, 538657.0)	(39.0, 617325.0)	(40.0, 681865.5)	(41.0, 724548.0)	(42.0, 744037.0)	(43.0, 741715.0)	(44.0, 720865.0)	(45.0, 686187.0)	(46.0, 641888.5)	(47.0, 590000.0)	(48.0, 529974.0)	(49.0, 464281.0)	(50.0, 395856.5)	(51.0, 327960.5)	(52.0, 265752.5)	(53.0, 209981.0)	(54.0, 161902.0)	(55.0, 125335.0)	(56.0, 96074.0)	(57.0, 72411.0)	(58.0, 55726.5)	(59.0, 43724.0)	(60.0, 35111.0)	(61.0, 29116.5)	(62.0, 25258.5)	(63.0, 23200.0)	(64.0, 22518.0)	(65.0, 22032.5)	(66.0, 21786.0)	(67.0, 21031.5)	(68.0, 20237.5)	(69.0, 20204.0)	(70.0, 20213.5)	(71.0, 20334.0)	(72.0, 19776.5)	(73.0, 17927.5)	(74.0, 14995.0)	(75.0, 11592.5)	(76.0, 8728.0)	(77.0, 6656.5)	(78.0, 4998.5)	(79.0, 3368.5)	(80.0, 1260.5)	(81.0, 56.5)	(82.0, 25.0)	(83.0, 19.5)	(84.0, 23.5)	(85.0, 23.0)	(86.0, 19.5)	(87.0, 15.0)	(88.0, 13.0)	(89.0, 12.0)	(90.0, 13.0)	(91.0, 13.5)	(92.0, 11.5)	(93.0, 10.0)	(94.0, 8.5)	(95.0, 7.0)	(96.0, 9.0)	(97.0, 13.5)	(98.0, 31.0)	(99.0, 30.5)	(100.0, 9.0)
combined_004_4	(0.0, 1731.5)	(1.0, 683.5000000000068)	(2.0, 422.33333333332706)	(3.0, 423.3333333333269)	(4.0, 437.8333333333263)	(5.0, 390.9999999999954)	(6.0, 307.83333333333326)	(7.0, 293.00000000000057)	(8.0, 271.66666666666845)	(9.0, 258.3333333333357)	(10.0, 270.16666666666873)	(11.0, 261.66666666666896)	(12.0, 240.33333333333553)	(13.0, 268.1666666666686)	(14.0, 293.33333333333405)	(15.0, 315.66666666666623)	(16.0, 322.33333333333275)	(17.0, 358.66666666666407)	(18.0, 394.16666666666225)	(19.0, 433.6666666666603)	(20.0, 532.6666666666589)	(21.0, 688.1666666666745)	(22.0, 871.5000000000247)	(23.0, 1111.1666666666883)	(24.0, 1484.4999999999534)	(25.0, 1982.6666666665294)	(26.0, 2723.5000000000964)	(27.0, 3754.833333333828)	(28.0, 5124.833333333172)	(29.0, 6778.333333331894)	(30.0, 8752.166666664947)	(31.0, 11297.500000002396)	(32.0, 14666.33333334113)	(33.0, 17887.00000000567)	(34.0, 20658.99999999688)	(35.0, 23595.666666654106)	(36.0, 27604.999999974345)	(37.0, 33601.83333329604)	(38.0, 40957.00000001073)	(39.0, 49854.00000007016)	(40.0, 62406.00000015554)	(41.0, 79731.99999998516)	(42.0, 102729.49999967306)	(43.0, 128946.66666598445)	(44.0, 157702.33333334402)	(45.0, 180902.00000063243)	(46.0, 205114.0000012764)	(47.0, 252294.50000246402)	(48.0, 350184.4999981174)	(49.0, 398755.1666622566)	(50.0, 375537.333330183)	(51.0, 366109.3333306424)	(52.0, 409992.4999950487)	(53.0, 429602.16666079743)	(54.0, 363935.16666417284)	(55.0, 373874.6666638001)	(56.0, 371125.499997235)	(57.0, 239207.66666876888)	(58.0, 189803.6666674729)	(59.0, 151055.83333319152)	(60.0, 121772.3333328424)	(61.0, 129047.83333274537)	(62.0, 124297.16666617534)	(63.0, 84490.3333332737)	(64.0, 42084.83333334662)	(65.0, 30980.833333312017)	(66.0, 24635.999999990287)	(67.0, 21306.16666666319)	(68.0, 17715.5000000045)	(69.0, 15924.500000007525)	(70.0, 15908.833333340639)	(71.0, 14128.16666667253)	(72.0, 12045.833333336985)	(73.0, 12054.500000003845)	(74.0, 13040.83333333908)	(75.0, 14908.666666675821)	(76.0, 17472.833333341245)	(77.0, 19962.499999998905)	(78.0, 20360.333333330786)	(79.0, 19943.499999998985)	(80.0, 21634.666666659523)	(81.0, 21583.49999999302)	(82.0, 15486.333333343598)	(83.0, 10722.500000001615)	(84.0, 5219.666666666393)	(85.0, 738.0000000000132)	(86.0, 573.166666666662)	(87.0, 528.833333333324)	(88.0, 486.8333333333235)	(89.0, 505.66666666665566)	(90.0, 497.8333333333228)	(91.0, 484.49999999999034)	(92.0, 471.9999999999911)	(93.0, 433.6666666666597)	(94.0, 395.8333333333284)	(95.0, 396.33333333332837)	(96.0, 414.6666666666609)	(97.0, 551.9999999999933)	(98.0, 1012.8333333333765)	(99.0, 1926.1666666665155)	(100.0, 5835.5)
combined_1_1	(0.0, 1272.0)	(1.0, 1305.5)	(2.0, 1760.5)	(3.0, 3355.0)	(4.0, 7490.0)	(5.0, 15275.5)	(6.0, 26077.5)	(7.0, 35492.5)	(8.0, 37964.5)	(9.0, 33056.5)	(10.0, 25012.0)	(11.0, 18252.5)	(12.0, 15395.0)	(13.0, 15487.0)	(14.0, 16259.0)	(15.0, 17355.5)	(16.0, 18700.5)	(17.0, 20190.5)	(18.0, 21914.0)	(19.0, 23977.5)	(20.0, 26493.5)	(21.0, 29650.5)	(22.0, 33585.5)	(23.0, 38801.5)	(24.0, 45335.0)	(25.0, 53350.0)	(26.0, 63383.0)	(27.0, 75617.5)	(28.0, 90823.5)	(29.0, 108999.0)	(30.0, 130314.5)	(31.0, 155889.0)	(32.0, 185673.0)	(33.0, 220359.0)	(34.0, 261065.5)	(35.0, 307943.5)	(36.0, 361958.5)	(37.0, 422576.0)	(38.0, 489216.0)	(39.0, 563397.0)	(40.0, 641734.5)	(41.0, 717103.5)	(42.0, 781249.0)	(43.0, 824926.5)	(44.0, 838139.5)	(45.0, 819119.5)	(46.0, 772513.0)	(47.0, 704458.0)	(48.0, 626267.5)	(49.0, 543484.0)	(50.0, 460770.0)	(51.0, 383643.5)	(52.0, 313217.5)	(53.0, 251442.5)	(54.0, 199747.5)	(55.0, 157194.0)	(56.0, 123466.5)	(57.0, 97534.0)	(58.0, 78098.0)	(59.0, 64615.5)	(60.0, 56118.0)	(61.0, 51664.0)	(62.0, 49555.0)	(63.0, 48658.0)	(64.0, 48079.5)	(65.0, 46465.5)	(66.0, 42752.0)	(67.0, 36640.5)	(68.0, 28942.5)	(69.0, 20913.0)	(70.0, 13766.5)	(71.0, 8469.5)	(72.0, 5040.5)	(73.0, 2953.0)	(74.0, 1764.5)	(75.0, 1053.0)	(76.0, 630.5)	(77.0, 402.0)	(78.0, 271.0)	(79.0, 194.0)	(80.0, 145.0)	(81.0, 105.5)	(82.0, 87.0)	(83.0, 75.5)	(84.0, 58.5)	(85.0, 53.5)	(86.0, 54.0)	(87.0, 48.5)	(88.0, 41.5)	(89.0, 36.5)	(90.0, 36.5)	(91.0, 39.0)	(92.0, 35.5)	(93.0, 33.0)	(94.0, 26.5)	(95.0, 19.0)	(96.0, 26.5)	(97.0, 27.5)	(98.0, 48.5)	(99.0, 45.0)	(100.0, 9.0)
combined_1_2	(0.0, 9793.5)	(1.0, 4547.000000000294)	(2.0, 5088.333333333178)	(3.0, 6122.999999998914)	(4.0, 5719.999999999278)	(5.0, 4795.166666666761)	(6.0, 4291.166666667202)	(7.0, 4013.0000000006557)	(8.0, 3439.5000000004134)	(9.0, 2813.666666666819)	(10.0, 2410.9999999999814)	(11.0, 2246.499999999915)	(12.0, 2211.499999999903)	(13.0, 2179.833333333224)	(14.0, 2177.499999999892)	(15.0, 2182.1666666665633)	(16.0, 2247.166666666588)	(17.0, 2340.4999999999536)	(18.0, 2472.5000000000105)	(19.0, 2583.3333333333894)	(20.0, 2801.333333333473)	(21.0, 3178.666666666953)	(22.0, 3695.5000000004807)	(23.0, 4348.00000000045)	(24.0, 5285.33333333304)	(25.0, 6676.333333331962)	(26.0, 8686.66666666488)	(27.0, 11420.333333335835)	(28.0, 14620.333333340861)	(29.0, 18206.16666667128)	(30.0, 22912.99999998955)	(31.0, 27914.166666639983)	(32.0, 33826.49999996452)	(33.0, 40121.66666667189)	(34.0, 46699.16666671465)	(35.0, 54497.66666676577)	(36.0, 61711.66666681342)	(37.0, 68429.00000013497)	(38.0, 75766.66666670475)	(39.0, 82843.16666661139)	(40.0, 88447.49999987053)	(41.0, 93714.83333313403)	(42.0, 97926.66666641257)	(43.0, 101783.66666636318)	(44.0, 104415.16666633051)	(45.0, 106611.1666663026)	(46.0, 107354.99999962673)	(47.0, 108040.66666628461)	(48.0, 108293.49999961608)	(49.0, 107896.16666628914)	(50.0, 107681.66666629045)	(51.0, 108253.83333294967)	(52.0, 111466.66666623899)	(53.0, 116654.83333283324)	(54.0, 123790.99999939962)	(55.0, 132409.99999933195)	(56.0, 142451.99999959551)	(57.0, 154754.99999992937)	(58.0, 169827.6666670145)	(59.0, 186526.3333341482)	(60.0, 207195.33333473382)	(61.0, 233655.500002157)	(62.0, 272131.83333574474)	(63.0, 320197.49999967753)	(64.0, 371955.9999967136)	(65.0, 425336.66666029533)	(66.0, 456808.4999917941)	(67.0, 440176.49999275873)	(68.0, 367745.9999969395)	(69.0, 264691.16666952695)	(70.0, 166890.50000027393)	(71.0, 103718.33333298046)	(72.0, 66716.33333349951)	(73.0, 45553.83333337636)	(74.0, 33630.16666662865)	(75.0, 26036.66666664607)	(76.0, 21877.833333326274)	(77.0, 19721.833333333165)	(78.0, 19316.33333333461)	(79.0, 21561.4999999934)	(80.0, 28618.333333301398)	(81.0, 39433.66666666735)	(82.0, 44847.33333337339)	(83.0, 42589.16666669033)	(84.0, 20791.166666662564)	(85.0, 1161.5000000000148)	(86.0, 510.33333333332314)	(87.0, 379.16666666666265)	(88.0, 345.49999999999784)	(89.0, 344.49999999999795)	(90.0, 307.99999999999994)	(91.0, 277.8333333333349)	(92.0, 256.33333333333616)	(93.0, 242.66666666666913)	(94.0, 222.8333333333352)	(95.0, 221.50000000000182)	(96.0, 226.50000000000188)	(97.0, 322.8333333333324)	(98.0, 660.1666666666716)	(99.0, 1926.4999999998427)	(100.0, 4738.5)
